,City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
273,Charters Towers,0,AU,1603908346,35,-20.1,146.27,70.9,9.01
274,Moose Factory,90,CA,1603908347,92,51.26,-80.61,30.2,11.41
275,Mgandu,90,TZ,1603908347,46,-5.95,34.13,71.64,7.0
276,Popondetta,48,PG,1603908347,85,-8.75,148.25,74.86,2.68
277,Dhārchula,0,IN,1603908347,40,29.85,80.53,53.8,4.56
278,Karaton,20,ID,1603908347,78,-6.34,106.1,80.01,8.05
279,Gabrovo,76,BG,1603908347,94,42.87,25.33,55.99,2.26
280,Arlit,0,NE,1603908348,12,18.74,7.39,87.64,14.85
281,La Paz,1,BO,1603908348,9,-16.5,-68.15,62.6,10.29
282,Moerai,100,PF,1603908348,86,-22.43,-151.33,77.49,18.32
283,Katsuura,40,JP,1603908348,82,35.13,140.3,64.0,8.05
284,Mayo,20,US,1603908348,88,38.89,-76.51,72.0,4.7
285,Pacific Grove,1,US,1603908348,25,36.62,-121.92,66.0,3.74
286,Saldanha,91,ZA,1603908349,63,-33.01,17.94,62.6,6.93
287,Jizan,20,SA,1603908349,62,17.33,42.67,87.8,3.36
288,Ust'-Kulom,99,RU,1603908349,93,61.69,53.69,36.46,7.76
289,Charleston,20,US,1603907701,65,32.78,-79.93,82.0,9.17
290,College,40,US,1603908126,92,64.86,-147.8,17.01,2.33
291,Kahului,20,US,1603908270,83,20.89,-156.47,77.0,6.93
292,Longyearbyen,75,SJ,1603907866,80,78.22,15.64,30.2,8.05
293,Pantai Remis,100,MY,1603908350,81,4.46,100.63,78.71,5.01
294,Havelock,1,US,1603908280,61,34.88,-76.9,78.01,8.05
295,Thompson,75,CA,1603908350,66,55.74,-97.86,12.2,8.05
296,Honiara,90,SB,1603908350,100,-9.43,159.95,77.0,13.87
297,Vao,51,NC,1603908350,76,-22.67,167.48,71.56,19.15
298,Port Lincoln,91,AU,1603908350,73,-34.73,135.87,59.4,2.77
299,Abu Dhabi,0,AE,1603908138,58,24.47,54.37,82.4,9.17
300,Yaan,67,NG,1603908351,59,7.38,8.57,81.32,1.19
301,Tamandaré,68,BR,1603908150,67,-8.76,-35.1,81.1,12.28
302,Santa Cruz de la Sierra,40,BO,1603908351,52,-17.8,-63.17,89.6,26.4
303,Shetpe,22,KZ,1603908351,50,44.17,52.12,43.3,19.17
304,Natal,75,BR,1603908351,62,-5.79,-35.21,86.0,16.11
305,Khelyulya,28,RU,1603908351,88,61.73,30.68,46.63,9.33
306,Oranjemund,91,NA,1603908352,79,-28.55,16.43,59.9,9.91
307,Nizwá,0,OM,1603908352,33,22.93,57.53,69.39,5.88
308,Kanzakimachi-kanzaki,40,JP,1603908352,87,33.3,130.37,57.99,1.12
309,Olinda,75,BR,1603908352,62,-8.01,-34.86,84.2,10.29
310,Forécariah,40,GN,1603908352,66,9.43,-13.09,87.8,6.93
311,Tiznit Province,53,MA,1603908353,44,29.58,-9.5,71.55,3.51
312,Dingle,85,PH,1603908353,87,11.0,122.67,76.23,3.51
313,Alyangula,35,AU,1603908353,100,-13.85,136.42,73.4,3.06
314,Fasa,0,IR,1603908353,17,28.94,53.65,66.2,8.79
315,Pelym,100,RU,1603908353,92,61.01,62.0,35.08,6.62
316,Paarl,40,ZA,1603908353,72,-33.73,18.98,61.0,20.8
317,Garoowe,22,SO,1603908353,50,8.41,48.48,80.83,14.81
318,Calabozo,48,VE,1603908354,60,8.92,-67.43,88.86,4.74
319,Sorong,100,ID,1603908354,87,-0.88,131.25,76.23,10.47
320,Pandan,63,PH,1603908354,82,14.05,124.17,80.49,4.59
321,Along,0,IN,1603908354,65,28.17,94.77,62.76,2.21
322,Montalvo,68,EC,1603908354,33,-1.8,-79.33,96.57,3.74
323,Yellowknife,90,CA,1603908296,92,62.46,-114.35,21.99,2.24
324,Acajutla,40,SV,1603908354,62,13.59,-89.83,86.0,5.82
325,Neiafu,75,TO,1603908354,69,-18.65,-173.98,75.2,8.05
326,Arroyo de la Encomienda,20,ES,1603908355,81,41.61,-4.8,57.99,5.82
327,Coquimbo,0,CL,1603908355,55,-29.95,-71.34,64.4,16.11
328,Nicoya,75,CR,1603908355,83,10.15,-85.45,80.6,4.7
329,Burns Lake,100,CA,1603908355,100,54.23,-125.75,28.4,2.24
330,Andenes,0,NO,1603908086,61,69.31,16.12,37.99,5.82
331,Shelburne,20,CA,1603908355,59,44.08,-80.2,48.2,12.75
332,Baoro,43,CF,1603908356,86,5.67,15.97,70.36,3.98
333,Riyadh,0,SA,1603908139,23,24.69,46.72,75.2,4.7
334,Shahr-e Bābak,0,IR,1603908356,36,30.12,55.12,53.15,14.81
335,Putina,1,PE,1603908356,35,-15.47,-69.43,52.39,7.2
336,Orbetello,0,IT,1603908356,76,42.44,11.22,55.4,5.82
337,Gillette,50,US,1603908347,91,44.29,-105.5,42.01,6.17
338,Hobyo,3,SO,1603908357,79,5.35,48.53,80.13,10.18
339,Taksimo,35,RU,1603908357,91,56.34,114.88,12.85,1.23
340,Bayan,0,CN,1603908357,50,46.08,127.4,37.0,6.46
341,Kushikino,74,JP,1603908357,70,31.72,130.27,63.45,3.27
342,Pokhara,0,NP,1603908357,43,28.23,83.98,62.73,3.87
343,Ocean City,20,US,1603908358,73,39.28,-74.57,69.8,16.11
344,Berbera,6,SO,1603908358,58,10.44,45.01,82.62,7.14
345,Bilma,0,NE,1603908358,16,18.69,12.92,78.78,7.38
346,Marsh Harbour,13,BS,1603908315,78,26.54,-77.06,81.59,14.92
347,Husavik,75,IS,1603908358,75,66.04,-17.34,41.0,36.91
348,Champerico,40,GT,1603908358,62,14.3,-91.92,87.8,4.7
349,Khāsh,0,IR,1603908359,46,28.22,61.22,48.2,5.44
350,Nemuro,80,JP,1603908155,72,43.32,145.57,52.68,19.35
351,Guane,79,CU,1603908359,70,22.2,-84.09,85.62,13.31
352,Vardø,75,NO,1603908359,78,70.37,31.11,33.8,19.46
353,Daru,85,PG,1603908360,91,-9.08,143.21,75.31,5.35
354,Tarakan,80,ID,1603908360,77,3.3,117.63,82.17,5.08
355,Nikki,22,BJ,1603908360,39,9.94,3.21,80.56,4.97
356,Ziro,0,IN,1603908360,94,27.63,93.83,49.05,2.8
357,Esso,84,RU,1603908360,94,55.93,158.7,24.39,3.18
358,Tessalit,0,ML,1603908361,14,20.2,1.01,85.46,8.9
359,Brae,20,GB,1603908361,87,60.4,-1.35,48.2,5.82
360,Chibombo,58,ZM,1603908361,29,-14.66,28.07,78.93,9.8
361,Bandi̇̄pur,0,NP,1603908361,85,27.93,84.42,56.95,2.55
362,Yerbogachën,77,RU,1603908361,89,61.28,108.01,17.26,12.57
363,Bundaberg,0,AU,1603908362,100,-24.85,152.35,66.99,8.05
364,Sambava,4,MG,1603908362,86,-14.27,50.17,74.95,11.25
365,Pemberton,75,CA,1603908362,100,50.32,-122.8,46.0,4.32
366,Kukushtan,0,RU,1603908362,74,57.65,56.5,35.6,15.66
367,Buribay,0,RU,1603908363,83,51.96,58.16,33.53,8.46
368,Broome,90,US,1603908363,87,42.25,-75.83,51.01,8.05
369,Calbuco,75,CL,1603908363,66,-41.77,-73.13,51.8,9.17
370,Traverse City,75,US,1603908363,61,44.76,-85.62,46.4,14.99
371,Mīzan Teferī,6,ET,1603908363,90,6.98,35.58,62.92,2.59
372,Kiunga,97,PG,1603908364,96,-6.12,141.29,71.78,1.01
373,Tura,0,IN,1603908364,93,25.52,90.22,71.08,3.49
374,Nanchong,62,CN,1603908364,88,30.8,106.08,56.08,0.18
375,Châlons-en-Champagne,0,FR,1603908215,76,48.95,4.37,55.4,21.92
376,Sālūr,0,IN,1603908364,59,18.53,83.22,73.13,2.26
377,Chunskiy,100,RU,1603908365,88,56.08,99.63,34.52,7.34
378,Walvis Bay,16,NA,1603908079,85,-22.96,14.51,60.01,4.0
379,Pánuco,90,MX,1603908365,88,22.05,-98.17,66.2,4.7
380,Ariquemes,68,BR,1603908097,35,-9.91,-63.04,98.31,5.26
381,Taltal,16,CL,1603908365,56,-25.4,-70.48,63.72,6.04
382,Pitimbu,75,BR,1603908365,58,-7.47,-34.81,86.0,12.75
383,Jiangyou,93,CN,1603908365,69,31.77,104.72,57.11,0.47
384,Ixtapa,5,MX,1603908366,66,20.7,-105.2,87.01,3.36
385,Verkhoyansk,100,RU,1603908366,91,67.54,133.38,1.2,1.66
386,Waverly,1,US,1603908116,45,42.74,-84.62,51.01,16.11
387,Kudahuvadhoo,85,MV,1603908366,76,2.67,72.89,83.39,12.03
388,Alim,99,PH,1603908366,72,9.56,122.49,80.67,4.43
389,Miravci,93,MK,1603908366,99,41.31,22.43,60.01,3.0
390,Maţāy,90,EG,1603908366,41,28.42,30.78,77.61,10.6
391,Palmer,90,US,1603908367,93,42.16,-72.33,48.99,2.93
392,Brigantine,20,US,1603908367,73,39.41,-74.36,69.8,16.11
393,Port Blair,99,IN,1603908367,79,11.67,92.75,80.49,4.63
394,Batagay-Alyta,96,RU,1603908367,83,67.8,130.41,0.19,2.53
395,Changji,0,CN,1603908076,52,44.02,87.32,42.8,4.47
396,Hasaki,75,JP,1603908367,100,35.73,140.83,55.4,5.82
397,Santa Cruz de La Palma,75,ES,1603908368,64,28.68,-17.76,71.6,10.29
398,Omboué,100,GA,1603908368,93,-1.57,9.26,75.4,5.08
399,Xiangxiang,100,CN,1603908368,79,27.73,112.53,57.34,5.77
400,Bihārīganj,0,IN,1603908368,63,25.73,86.98,73.78,4.9
401,Verāval,0,IN,1603908368,60,20.9,70.37,80.6,7.94
402,Amboasary,75,MG,1603908369,94,-25.03,46.38,73.4,18.34
403,‘Ewa Beach,75,US,1603908369,94,21.32,-158.01,77.0,3.36
404,Boyuibe,0,BO,1603908369,32,-20.42,-63.28,95.0,8.43
405,Richards Bay,10,ZA,1603908289,67,-28.78,32.04,78.24,16.51
406,Boston,90,US,1603907684,93,42.36,-71.06,50.0,3.36
407,Caetité,92,BR,1603908370,60,-14.07,-42.48,82.09,4.56
408,Kulu,35,TR,1603908370,41,39.1,33.08,63.36,7.23
409,Sainte-Maxime,4,FR,1603908370,63,43.3,6.63,64.0,6.93
410,São Filipe,87,CV,1603908370,64,14.9,-24.5,82.81,6.8
411,High Rock,75,BS,1603908371,79,26.62,-78.28,86.0,11.41
412,San Jose,40,US,1603908006,29,37.34,-121.89,64.99,3.36
413,Lianran,90,CN,1603908371,93,24.92,102.48,63.0,4.47
414,Bandarbeyla,73,SO,1603908371,85,9.49,50.81,77.88,9.22
415,Hefei,100,CN,1603908371,93,31.86,117.28,60.01,5.59
416,Rumuruti,41,KE,1603908371,77,0.27,36.54,63.54,9.4
417,Sioux Lookout,90,CA,1603908372,79,50.1,-91.92,26.6,5.82
418,Clyde River,75,CA,1603908372,78,70.47,-68.59,15.8,17.22
419,Arrondissement de Clermont,100,FR,1603908372,82,49.5,2.42,55.4,20.8
420,Bahār,34,IR,1603908372,41,34.91,48.44,52.29,5.35
421,León,40,MX,1603908272,46,21.12,-101.67,71.6,5.82
422,West Wendover,1,US,1603908372,38,40.74,-114.07,39.2,5.82
423,Salalah,40,OM,1603908373,78,17.02,54.09,82.4,8.05
424,Srednekolymsk,87,RU,1603908373,94,67.45,153.68,5.94,4.0
425,Carutapera,50,BR,1603908296,59,-1.2,-46.02,87.39,10.27
426,Uelzen,20,DE,1603908373,93,52.97,10.57,48.0,1.12
427,Semenyih,40,MY,1603908373,88,2.95,101.84,82.0,2.24
428,Peleduy,8,RU,1603908373,94,59.63,112.74,10.89,5.01
429,Tapalpa,8,MX,1603908373,51,19.95,-103.77,72.39,4.27
430,Emerald,0,AU,1603908374,45,-23.53,148.17,62.6,5.82
431,Sur,0,OM,1603908374,61,22.57,59.53,72.12,1.86
432,Arauco,40,CL,1603908323,59,-37.25,-73.32,60.8,16.11
433,Tambacounda,0,SN,1603908374,29,13.75,-13.76,98.6,4.7
434,Dire Dawa,0,ET,1603908374,38,9.59,41.87,65.64,4.61
435,Grand-Lahou,86,CI,1603908374,84,5.14,-5.02,77.38,3.42
436,Tucuruí,56,BR,1603908374,37,-3.77,-49.67,97.36,4.21
437,Paciran,96,ID,1603908375,82,-6.88,112.38,80.33,6.78
438,Nabire,100,ID,1603908375,84,-3.37,135.48,76.69,3.74
439,Kelowna,90,CA,1603908193,76,49.88,-119.49,41.0,3.36
440,Yaya,100,RU,1603908375,94,56.21,86.44,25.12,15.17
441,Tual,100,ID,1603908375,75,-5.67,132.75,82.42,7.52
442,Udachny,0,RU,1603908165,88,66.42,112.4,-15.11,2.1
443,Vila Franca do Campo,75,PT,1603908376,63,37.72,-25.43,66.2,10.29
444,Dudinka,0,RU,1603908376,82,69.41,86.18,-1.43,7.4
445,Karasburg,94,NA,1603908376,23,-28.02,18.75,73.78,18.48
446,Belmonte,75,BR,1603908376,69,-15.86,-38.88,82.4,20.8
447,Vágur,100,FO,1603908376,79,61.47,-6.81,48.27,14.79
448,Wattegama,82,LK,1603908376,90,6.8,81.48,75.51,1.99
449,Zabaykal'sk,0,RU,1603908376,88,49.63,117.32,28.76,4.41
450,Wenling,7,CN,1603908377,83,28.37,121.36,61.39,8.01
451,Victor Harbor,79,AU,1603908377,75,-35.57,138.62,55.0,5.84
452,Dafeng,100,CN,1603908377,77,23.45,108.59,66.15,9.1
453,Mubi,0,NG,1603908377,32,10.27,13.26,80.04,3.0
454,Kiryat Gat,78,IL,1603908142,100,31.61,34.76,77.0,1.01
455,Merauke,100,ID,1603908377,74,-8.47,140.33,77.43,1.72
456,Bonavista,85,CA,1603908378,80,48.65,-53.11,37.0,6.93
457,Grand Baie,71,MU,1603908378,73,-20.02,57.58,73.0,5.01
458,Gopālpur,10,IN,1603908378,56,19.27,84.92,76.01,6.04
459,Pozo Colorado,2,PY,1603908378,32,-23.49,-58.8,99.18,5.5
460,Simpang,76,ID,1603908378,95,-1.27,104.08,74.98,3.67
461,Evensk,0,RU,1603908379,80,61.95,159.23,23.43,6.08
462,Sayanogorsk,95,RU,1603908379,88,53.09,91.4,33.04,5.35
463,Pangnirtung,90,CA,1603908379,62,66.15,-65.71,19.4,2.26
464,Kitgum,93,UG,1603908379,66,3.28,32.89,75.49,3.94
465,Cervo,64,ES,1603908379,80,43.67,-7.41,60.01,1.99
466,Camacha,40,PT,1603908379,77,33.08,-16.33,68.0,9.17
467,Ahipara,62,NZ,1603908380,91,-35.17,173.17,59.54,4.07
468,Erdenet,1,MN,1603908380,85,49.03,104.08,30.4,3.8
469,Nyurba,49,RU,1603908380,92,63.28,118.33,5.11,4.81
470,Magistral'nyy,90,RU,1603908380,97,56.17,107.45,29.35,2.42
471,San Quintín,0,MX,1603908380,22,30.48,-115.95,70.97,5.91
472,Grand Gaube,75,MU,1603908380,73,-20.01,57.66,73.0,5.01
473,Marrakesh,0,MA,1603908222,38,31.63,-8.01,77.0,5.82
474,Yakeshi,0,CN,1603908381,89,49.28,120.73,19.81,3.02
475,Shangrao,13,CN,1603908381,85,28.45,117.97,61.65,4.09
476,Bodaybo,83,RU,1603908381,92,57.85,114.19,15.42,2.8
477,Havøysund,75,NO,1603908381,93,71.0,24.66,39.2,11.41
478,Egvekinot,77,RU,1603908381,93,66.32,-179.17,15.84,1.1
479,Nyagan,100,RU,1603908382,97,62.14,65.39,25.88,8.25
480,Pahrump,0,US,1603908215,18,36.21,-115.98,66.0,3.74
481,Karratha,0,AU,1603908382,88,-20.74,116.85,70.63,6.82
482,Muscat,0,OM,1603908382,61,23.61,58.59,77.0,1.12
483,Yumen,0,CN,1603908382,76,40.28,97.2,35.8,6.58
484,Hamīrpur,0,IN,1603908383,24,25.95,80.15,73.15,4.43
485,Plátanos,86,GR,1603908383,73,37.67,21.62,63.0,5.55
486,Mont-Dore,0,NC,1603908383,73,-22.28,166.58,69.8,4.7
487,Yenagoa,100,NG,1603908383,91,4.92,6.26,77.45,5.14
488,Tabou,12,CI,1603908383,84,4.42,-7.35,78.8,5.88
489,Kingman,1,US,1603908384,16,35.19,-114.05,64.99,4.7
490,Dunedin,98,NZ,1603908384,82,-45.87,170.5,48.99,8.14
491,Iquique,40,CL,1603908384,56,-20.22,-70.14,68.0,12.75
492,Balikpapan,30,ID,1603908384,88,-1.27,116.83,76.51,1.48
493,Naryan-Mar,100,RU,1603908384,98,67.67,53.09,36.46,13.09
494,Leh,0,IN,1603908385,63,34.17,77.58,33.69,4.9
495,Marzuq,0,YE,1603908385,24,14.4,46.47,66.74,1.88
496,Erdaojiang,0,CN,1603908385,78,41.78,126.03,32.97,1.77
497,Cheney,40,US,1603908224,93,47.49,-117.58,46.0,3.36
498,Westport,90,US,1603908183,93,41.14,-73.36,54.0,8.05
499,Pointe Michel,40,DM,1603908385,55,15.25,-61.38,86.0,8.05
500,Marau,0,BR,1603908386,38,-28.45,-52.2,77.0,16.11
501,Ufimskiy,0,RU,1603908386,93,56.71,58.05,30.63,7.2
502,Ugoofaaru,75,MV,1603908386,73,5.67,73.0,82.89,7.45
503,Jacareacanga,0,BR,1603908386,70,-6.22,-57.75,89.6,4.7
504,Lorengau,95,PG,1603908386,75,-2.02,147.27,80.51,3.56
505,Felanitx,20,ES,1603908146,72,39.47,3.15,66.2,8.05
506,Sibolga,100,ID,1603908386,78,1.74,98.78,77.27,3.36
507,Kisangani,82,CD,1603908387,90,0.52,25.2,71.96,2.3
508,Yacuiba,0,BO,1603908387,49,-22.04,-63.68,91.4,11.41
509,Comodoro Rivadavia,40,AR,1603908345,36,-45.87,-67.5,60.8,9.17
510,Labuhan,96,ID,1603908387,84,-6.88,112.21,79.43,7.4
511,Kortkeros,90,RU,1603908387,100,61.81,51.58,37.4,11.18
512,Goundam,10,ML,1603908387,10,16.41,-3.67,92.8,10.02
513,Guiratinga,93,BR,1603908388,85,-16.35,-53.76,76.1,9.53
514,Yangi Marg`ilon,100,UZ,1603908388,59,40.43,71.72,37.4,2.24
515,Ponta do Sol,40,PT,1603908388,68,32.67,-17.1,69.8,9.17
516,Cockburn Town,12,TC,1603908388,77,21.46,-71.14,82.36,18.5
517,Fougamou,100,GA,1603908388,94,-1.22,10.58,73.53,2.13
518,Tamasopo,5,MX,1603908388,65,21.93,-99.48,73.63,4.41
519,Paka,100,MY,1603908389,87,4.64,103.44,80.15,5.12
520,Hamilton,90,US,1603908389,81,39.18,-84.53,53.6,5.82
521,Denizli Province,75,TR,1603908389,67,37.84,29.07,57.2,1.12
522,San Jerónimo,31,PE,1603908390,21,-11.95,-75.28,69.21,2.51
523,Champaign,1,US,1603908175,65,40.13,-88.2,48.0,2.71
524,Konstantinovka,26,RU,1603908390,95,49.62,127.98,27.23,6.24
525,Nizhniy Tsasuchey,0,RU,1603908390,88,50.52,115.13,29.21,6.67
526,Dakar,0,SN,1603908290,49,14.69,-17.44,91.4,7.63
527,Eureka,1,US,1603908112,67,40.8,-124.16,61.0,5.3
528,Yanam,36,IN,1603908391,68,16.73,82.22,77.77,4.45
529,Ngunguru,96,NZ,1603908391,95,-35.62,174.5,62.01,8.21
530,Ojinaga,1,MX,1603908391,39,29.57,-104.42,50.0,12.75
531,Half Moon Bay,1,US,1603908391,39,37.46,-122.43,68.0,5.82
532,Pathein,87,MM,1603908391,91,16.78,94.73,75.47,2.33
533,Plouzané,100,FR,1603908241,82,48.38,-4.62,55.4,18.34
534,Moreira Sales,0,BR,1603908392,24,-24.06,-53.01,89.22,4.47
535,Olavarría,100,AR,1603908392,70,-36.89,-60.32,57.99,4.0
536,Devaprayāg,0,IN,1603908392,47,30.15,78.62,60.35,4.03
537,Morshansk,0,RU,1603908392,73,53.44,41.81,37.89,7.7
538,Elizabeth City,1,US,1603908093,78,36.29,-76.25,75.2,8.05
539,Mandera,44,KE,1603908393,57,3.94,41.87,83.07,14.27
540,Tignère,48,CM,1603908393,66,7.37,12.65,69.46,2.42
541,Tanabe,25,JP,1603908132,92,33.73,135.37,55.99,8.39
542,Tomigusuku,20,JP,1603908102,73,26.18,127.67,73.4,5.82
543,Jambi City,87,ID,1603908393,97,-1.6,103.62,74.43,3.76
544,Aldan,89,RU,1603908393,94,58.6,125.39,2.64,1.21
545,Tezu,0,IN,1603908394,53,27.92,96.17,72.19,3.83
546,Klaksvík,94,FO,1603908394,93,62.23,-6.59,44.6,12.75
547,Abnūb,0,EG,1603908394,51,27.27,31.15,80.6,13.87
548,Aasiaat,75,GL,1603908394,92,68.71,-52.87,13.01,6.44
549,Nagua,20,DO,1603908394,74,19.38,-69.85,86.0,17.22
